Bias,Politically Correct,Global Warming,Climate Change,Biased,Socialist,Equality,Healthcare,Freedom,Earners,War On,Undocumented,1%,Problematic,Logic,Human Rights,Reform,Constitutional Right,Christian
Conservative,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Liberal,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Conservative,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,3,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Conservative,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Conservative,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Liberal,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Conservative,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,3,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Conservative,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Conservative,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Liberal,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Conservative,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,3,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Conservative,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Conservative,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Liberal,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Conservative,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,3,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Conservative,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Conservative,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Liberal,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Conservative,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,3,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Conservative,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Conservative,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Conservative,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10
